# Frame Contacts1 Contacts2
22175 0 8
22176 0 7
22177 3 8
22178 4 12
22179 0 9
22180 0 3
22181 0 2
22182 0 14
22183 1 11
22184 4 10
22185 2 4
22186 1 16
22187 1 6
22188 0 3
22189 0 9
22190 0 0
22191 0 3
22192 0 2
22193 0 5
22194 0 2
22195 1 1
22196 0 3
22197 4 4
22198 1 0
22199 3 3
22200 5 1
22201 7 3
22202 6 3
22203 7 2
22204 4 4
22205 6 5
22206 4 4
22207 0 0
22208 0 0
22209 0 0
22210 1 0
22211 1 2
22212 0 2
22213 0 0
22214 0 3
22215 3 3
22216 0 1
22217 1 8
22218 1 16
22219 0 2
22220 0 5
22221 1 9
22222 0 5
22223 0 8
22224 1 2
22225 4 4
22226 1 4
22227 0 0
22228 2 3
22229 0 3
22230 2 2
22231 2 4
22232 1 0
22233 0 0
22234 0 0
22235 0 1
22236 0 4
22237 0 4
22238 0 4
22239 0 3
22240 0 0
22241 0 2
22242 0 9
22243 8 0
22244 11 7
22245 5 2
22246 2 0
22247 0 0
22248 0 10
22249 0 3
22250 0 6
22251 0 7
22252 0 7
22253 0 0
22254 0 0
22255 0 0
22256 0 0
22257 0 1
22258 0 0
22259 0 0
22260 0 0
22261 0 0
22262 0 0
22263 0 1
22264 0 4
22265 0 0
22266 0 3
22267 0 0
22268 0 1
22269 0 2
22270 0 0
22271 0 0
22272 0 1
22273 1 1
22274 0 1
22275 0 1
22276 0 0
22277 4 0
22278 6 0
22279 16 0
22280 11 4
22281 12 1
22282 1 0
22283 3 1
22284 2 1
22285 4 1
22286 1 16
22287 4 4
22288 1 9
22289 4 12
22290 4 0
22291 4 0
22292 0 0
22293 0 1
22294 0 15
22295 0 8
22296 0 9
22297 0 10
22298 0 11
22299 0 14
22300 0 9
22301 0 11
22302 0 19
22303 0 7
22304 0 8
22305 0 10
22306 0 13
22307 0 13
22308 0 10
22309 0 10
22310 1 7
22311 0 12
22312 0 8
22313 0 7
22314 0 7
22315 0 13
22316 0 13
22317 0 14
22318 0 10
22319 0 9
22320 0 14
22321 0 10
22322 0 22
22323 0 17
22324 0 10
22325 2 12
22326 0 11
22327 0 11
22328 0 10
22329 5 10
22330 1 13
22331 0 12
22332 0 9
22333 0 10
22334 0 15
22335 0 20
22336 0 13
22337 0 10
22338 0 8
22339 0 10
22340 0 12
22341 3 12
22342 7 10
22343 0 8
22344 0 7
22345 6 9
22346 10 10
22347 5 13
22348 9 18
22349 9 10
22350 6 15
22351 5 16
22352 1 16
22353 0 11
22354 0 8
22355 0 15
22356 0 17
22357 0 15
22358 0 17
22359 0 9
22360 0 15
22361 1 5
22362 7 15
22363 6 12
22364 5 13
22365 0 13
22366 0 17
22367 8 12
22368 0 9
22369 0 9
22370 0 6
22371 0 11
22372 0 14
22373 0 17
22374 0 8
22375 0 8
22376 4 7
22377 0 14
22378 0 10
22379 0 14
22380 0 14
22381 0 12
22382 0 11
22383 0 15
22384 1 15
22385 0 8
22386 0 17
22387 0 8
22388 0 9
22389 0 6
22390 0 20
22391 1 11
22392 1 10
22393 0 9
22394 4 13
22395 0 12
22396 1 18
22397 1 16
22398 5 18
22399 4 25
22400 1 13
22401 4 13
22402 1 14
22403 0 16
22404 0 16
22405 0 12
22406 0 25
22407 0 14
22408 5 16
22409 0 13
22410 1 11
22411 0 12
22412 0 13
22413 0 13
22414 9 23
22415 0 13
22416 0 4
22417 0 9
22418 0 10
22419 0 11
22420 0 12
22421 0 8
22422 0 17
22423 0 10
22424 4 13
22425 0 11
22426 0 16
22427 0 12
22428 0 15
22429 0 19
22430 0 18
22431 0 9
22432 0 6
22433 0 16
22434 4 17
22435 2 11
22436 2 15
22437 0 17
22438 0 12
22439 0 25
22440 0 10
22441 1 14
22442 1 12
22443 0 15
22444 0 14
22445 1 13
22446 0 14
22447 0 13
22448 0 19
22449 6 18
22450 4 11
22451 3 17
22452 0 13
22453 0 17
22454 0 17
22455 0 12
22456 0 17
22457 0 14
22458 0 19
22459 0 14
22460 0 14
22461 0 11
22462 0 14
22463 0 11
22464 0 14
22465 0 14
22466 0 15
22467 0 14
22468 0 10
22469 0 6
22470 0 16
22471 0 11
22472 2 13
22473 1 15
22474 2 13
22475 0 20
22476 0 13
22477 0 13
22478 2 19
22479 4 10
22480 0 11
22481 0 18
22482 0 8
22483 0 17
22484 0 10
22485 0 10
22486 0 7
22487 0 7
22488 0 13
22489 0 11
22490 0 20
22491 0 12
22492 0 10
22493 0 11
22494 4 12
22495 1 17
22496 0 9
22497 0 12
22498 0 18
22499 0 11
22500 0 18
22501 0 8
22502 0 0
22503 0 11
22504 0 12
22505 0 18
22506 0 12
22507 0 11
22508 1 9
22509 0 15
22510 0 11
22511 0 11
22512 0 23
22513 0 9
22514 0 15
22515 0 13
22516 0 13
22517 0 10
22518 0 18
22519 0 13
22520 4 15
22521 2 14
22522 0 16
22523 0 7
22524 0 15
22525 0 13
22526 0 12
22527 1 10
22528 0 8
22529 1 4
22530 0 15
22531 0 8
22532 1 11
22533 11 4
22534 11 15
22535 16 10
22536 10 29
22537 0 13
22538 3 17
22539 0 12
22540 0 12
22541 0 11
22542 0 12
22543 0 19
22544 0 13
22545 0 13
22546 0 12
22547 0 22
22548 0 12
22549 0 13
22550 0 9
22551 0 12
22552 0 13
22553 0 14
22554 1 15
22555 0 13
22556 0 10
22557 0 15
22558 0 19
22559 0 15
22560 0 15
22561 0 17
22562 0 14
22563 0 16
22564 10 5
22565 0 19
22566 0 14
22567 0 18
22568 0 10
22569 0 12
22570 1 13
22571 1 12
22572 1 9
22573 1 11
22574 1 12
22575 0 12
22576 0 12
22577 0 13
22578 0 8
22579 0 10
22580 0 14
22581 0 16
22582 0 14
22583 0 18
22584 0 23
22585 0 15
22586 1 9
22587 0 9
22588 2 8
22589 1 12
22590 0 16
22591 0 11
22592 0 11
22593 0 13
22594 0 15
22595 0 7
22596 0 10
22597 0 12
22598 0 10
22599 0 13
22600 0 9
22601 0 9
22602 0 10
22603 0 15
22604 0 9
22605 0 9
22606 0 13
22607 0 19
22608 0 9
22609 0 4
22610 0 10
22611 0 12
22612 0 11
22613 0 10
22614 0 15
22615 0 11
22616 0 9
22617 0 14
22618 0 9
22619 0 14
22620 0 13
22621 0 11
22622 0 13
22623 0 15
22624 0 13
22625 0 10
22626 0 10
22627 0 16
22628 0 11
22629 0 9
22630 0 18
22631 5 19
22632 4 19
22633 8 17
22634 7 3
22635 0 1
22636 1 21
22637 0 6
22638 0 13
22639 0 20
22640 0 13
22641 0 1
22642 0 3
22643 0 12
22644 0 12
22645 0 7
22646 1 15
22647 1 7
22648 0 9
22649 1 3
22650 4 5
22651 1 8
22652 1 9
22653 1 5
22654 1 6
22655 0 8
22656 0 9
22657 0 8
22658 0 11
22659 0 6
22660 0 25
22661 0 15
22662 0 18
22663 0 17
22664 0 18
22665 0 15
22666 0 16
22667 0 11
22668 0 8
22669 0 12
22670 0 16
22671 0 11
22672 0 14
22673 0 21
22674 0 20
22675 0 16
22676 0 17
22677 0 20
22678 0 3
22679 0 5
22680 2 4
22681 1 6
22682 0 5
22683 2 3
22684 0 11
22685 2 5
22686 0 3
22687 0 4
22688 0 4
22689 0 4
22690 0 8
22691 0 5
22692 0 5
22693 6 5
22694 7 4
22695 9 3
22696 8 4
22697 15 4
22698 7 6
22699 9 5
22700 0 3
22701 0 9
22702 0 9
22703 0 3
22704 0 0
22705 0 10
22706 0 8
22707 0 4
22708 0 10
22709 0 5
22710 0 4
22711 0 8
22712 0 3
22713 0 9
22714 0 7
22715 3 4
22716 0 5
22717 0 2
22718 0 2
22719 0 0
22720 0 5
22721 1 1
22722 0 2
22723 0 6
22724 1 2
22725 4 6
22726 3 20
22727 4 26
22728 3 17
22729 1 15
22730 6 16
22731 0 24
22732 2 15
22733 0 6
22734 0 12
22735 0 13
22736 0 21
22737 0 15
22738 0 32
22739 0 48
22740 0 35
22741 0 10
22742 0 8
22743 0 10
22744 0 9
22745 0 9
22746 0 10
22747 0 8
22748 0 13
22749 0 6
22750 0 10
22751 0 7
22752 1 0
22753 0 0
22754 2 1
22755 3 0
22756 2 2
22757 0 3
22758 1 10
22759 8 5
22760 6 8
22761 0 1
22762 3 1
22763 0 2
22764 9 0
22765 5 0
22766 1 0
22767 9 3
22768 11 5
22769 12 3
22770 3 6
22771 2 10
22772 6 8
22773 2 0
22774 0 0
22775 0 0
22776 1 0
22777 3 0
22778 11 0
22779 20 0
22780 24 0
22781 24 0
22782 10 2
22783 9 0
22784 2 0
22785 1 1
22786 5 4
22787 16 0
22788 2 1
22789 7 0
22790 18 0
22791 18 2
22792 15 0
22793 20 0
22794 19 0
22795 11 0
22796 14 1
22797 9 1
22798 12 1
22799 6 0
22800 9 0
22801 19 0
22802 21 0
22803 28 4
22804 30 4
22805 25 1
22806 20 3
22807 22 0
22808 28 1
22809 16 0
22810 27 0
22811 26 0
22812 14 0
22813 25 0
22814 21 0
22815 29 0
22816 24 0
22817 11 0
22818 14 0
22819 12 0
22820 25 0
22821 19 0
22822 18 0
22823 11 0
22824 17 0
22825 21 0
22826 26 1
22827 19 2
22828 26 1
22829 28 1
22830 32 4
22831 29 3
22832 12 1
22833 23 0
22834 24 4
22835 26 11
22836 15 14
22837 6 3
22838 13 15
22839 16 13
22840 4 7
22841 8 0
22842 8 1
22843 6 1
22844 21 0
22845 30 6
22846 36 0
22847 9 0
22848 6 0
22849 8 0
22850 0 3
22851 0 8
22852 1 1
22853 0 1
22854 0 7
22855 1 7
22856 0 7
22857 2 8
22858 1 6
22859 0 7
22860 0 7
22861 1 7
22862 5 2
22863 10 7
22864 16 6
22865 10 7
22866 15 6
22867 11 7
22868 15 8
22869 15 7
22870 12 4
22871 12 6
22872 9 0
22873 12 1
22874 11 5
22875 9 2
22876 18 1
22877 18 1
22878 17 0
22879 18 1
22880 17 5
22881 13 9
22882 14 4
22883 14 18
22884 14 11
22885 11 4
22886 10 0
22887 0 0
22888 0 4
22889 0 10
22890 4 18
22891 0 15
22892 0 0
22893 0 3
22894 0 4
22895 1 0
22896 3 6
22897 3 10
22898 9 10
22899 2 7
22900 3 5
22901 2 9
22902 2 18
22903 3 13
22904 3 8
22905 3 5
22906 4 12
22907 3 9
22908 0 8
22909 1 19
22910 4 31
22911 3 30
22912 3 9
22913 4 18
22914 6 13
22915 10 12
22916 10 10
22917 10 7
22918 8 6
22919 7 2
22920 6 6
22921 6 1
22922 5 2
22923 4 21
22924 7 27
22925 4 17
22926 4 21
22927 4 26
22928 1 19
22929 4 18
22930 2 29
22931 8 30
22932 13 29
22933 10 24
22934 9 7
22935 13 5
22936 8 10
22937 13 9
22938 15 23
22939 16 12
22940 21 24
22941 17 26
22942 18 43
22943 20 34
22944 27 15
22945 24 27
22946 21 40
22947 24 43
22948 15 29
22949 13 25
22950 10 25
22951 12 26
22952 22 31
22953 9 31
22954 12 22
22955 17 20
22956 11 9
22957 12 5
22958 12 0
22959 12 19
22960 11 2
22961 17 0
22962 10 0
22963 3 0
22964 6 0
22965 7 2
22966 8 8
22967 7 8
22968 6 4
22969 5 10
22970 1 10
22971 8 0
22972 7 2
22973 5 0
22974 7 0
22975 7 0
22976 5 5
22977 8 0
22978 6 1
22979 7 0
22980 8 0
22981 5 0
22982 6 0
22983 3 8
22984 6 0
22985 3 2
22986 6 4
22987 15 9
22988 39 3
22989 32 5
22990 37 6
22991 33 1
22992 37 0
22993 43 0
22994 22 0
22995 33 0
22996 35 0
22997 21 0
22998 10 0
22999 7 0
23000 6 0
23001 10 0
23002 13 0
23003 6 0
23004 9 0
23005 5 0
23006 10 0
23007 2 0
23008 9 0
23009 5 0
23010 2 0
23011 7 0
23012 7 0
23013 4 0
23014 1 0
23015 0 0
23016 1 0
23017 1 0
23018 7 0
23019 6 0
23020 7 0
23021 6 0
23022 8 0
23023 5 0
23024 9 0
23025 10 0
23026 6 0
23027 5 0
23028 4 0
23029 3 5
23030 4 1
23031 7 0
23032 11 0
23033 5 1
23034 1 0
23035 6 0
23036 10 0
23037 7 0
23038 4 5
23039 8 0
23040 5 0
23041 9 0
23042 8 0
23043 3 0
23044 18 0
23045 15 0
23046 15 0
23047 11 0
23048 9 0
23049 15 0
23050 18 0
23051 9 0
23052 15 0
23053 12 0
23054 8 0
23055 10 0
23056 9 0
23057 11 0
23058 9 0
23059 0 0
23060 2 0
23061 7 1
23062 4 4
23063 9 1
23064 12 0
23065 12 0
23066 15 0
23067 17 2
23068 10 0
23069 8 0
23070 8 0
23071 12 0
23072 16 0
23073 10 0
23074 16 3
23075 13 1
23076 14 0
23077 6 0
23078 12 0
23079 12 0
23080 10 0
23081 14 0
23082 4 0
23083 3 0
23084 1 0
23085 22 0
23086 19 0
23087 22 0
23088 18 0
23089 19 0
23090 15 0
23091 23 0
23092 25 0
23093 18 0
23094 23 1
23095 17 0
23096 24 0
23097 13 0
23098 3 0
23099 21 0
23100 11 0
23101 13 0
23102 12 0
23103 15 0
23104 0 0
23105 0 0
23106 4 0
23107 7 0
23108 4 0
23109 2 0
23110 1 0
23111 0 0
23112 0 0
23113 0 0
23114 1 3
23115 1 3
23116 0 4
23117 1 0
23118 0 4
23119 0 0
23120 2 0
23121 0 2
23122 0 2
23123 1 2
23124 0 3
23125 0 0
23126 11 4
23127 16 10
23128 14 5
23129 12 7
23130 11 5
23131 4 5
23132 26 5
23133 31 3
23134 15 2
23135 16 4
23136 15 4
23137 26 9
23138 20 6
23139 11 8
23140 21 1
23141 14 0
23142 18 0
23143 19 0
23144 17 0
23145 18 0
23146 24 0
23147 20 0
23148 19 1
23149 19 0
23150 18 0
23151 20 0
23152 16 0
23153 17 0
23154 11 0
23155 6 0
23156 16 0
23157 7 0
23158 4 0
23159 9 2
23160 5 0
23161 8 3
23162 7 0
23163 3 0
23164 8 0
23165 7 0
23166 6 0
23167 12 0
23168 6 1
23169 3 0
23170 5 0
23171 6 0
23172 2 0
23173 6 0
23174 8 9
23175 3 25
23176 8 27
23177 4 21
23178 2 18
23179 1 33
23180 4 31
23181 0 24
23182 3 29
23183 1 33
23184 1 21
23185 1 22
23186 0 27
23187 1 29
23188 9 31
23189 9 37
23190 13 20
23191 18 22
23192 2 39
23193 1 24
23194 2 17
23195 0 23
23196 1 17
23197 0 14
23198 1 20
23199 1 20
23200 1 12
23201 0 13
23202 1 10
23203 1 14
23204 5 6
23205 9 11
23206 13 22
23207 13 18
23208 3 16
23209 3 11
23210 13 7
23211 13 16
23212 20 6
23213 12 9
23214 6 9
23215 5 10
23216 13 10
23217 9 15
23218 11 5
23219 17 9
23220 16 11
23221 18 7
23222 17 0
23223 5 1
23224 8 0
23225 7 0
23226 5 3
23227 4 2
23228 11 2
23229 12 3
23230 9 7
23231 9 0
23232 14 3
23233 7 0
23234 5 0
23235 3 0
23236 7 0
23237 5 10
23238 7 0
23239 15 0
23240 6 0
23241 8 0
23242 9 5
23243 12 8
23244 7 5
23245 8 9
23246 17 4
23247 5 15
23248 7 12
23249 6 27
23250 6 34
23251 27 23
23252 18 18
23253 16 24
23254 10 32
23255 22 25
23256 7 24
23257 12 20
23258 5 23
23259 9 32
23260 14 42
23261 5 39
23262 7 38
23263 1 44
23264 1 40
23265 5 52
23266 1 24
23267 3 35
23268 4 46
23269 5 36
23270 2 34
23271 10 39
23272 2 37
23273 5 46
23274 11 45
23275 7 39
23276 7 42
23277 8 42
23278 0 48
23279 4 43
23280 8 37
23281 13 48
23282 9 44
23283 7 38
23284 0 31
23285 3 43
23286 7 36
23287 2 49
23288 10 35
23289 9 39
23290 9 55
23291 7 40
23292 10 44
23293 7 46
23294 9 33
23295 9 43
23296 9 43
23297 8 29
23298 9 39
23299 8 40
23300 6 51
23301 9 41
23302 9 39
23303 9 44
23304 3 32
23305 4 17
23306 4 23
23307 1 34
23308 3 43
23309 5 41
23310 1 43
23311 4 28
23312 4 26
23313 2 31
23314 4 34
23315 1 32
23316 1 23
23317 2 22
23318 2 34
23319 3 25
23320 4 40
23321 5 51
23322 5 50
23323 7 23
23324 6 17
23325 3 11
23326 1 14
23327 2 14
23328 0 14
23329 0 2
23330 0 0
23331 1 4
23332 2 5
23333 7 2
23334 3 0
23335 0 0
23336 0 0
23337 0 0
23338 1 1
23339 0 0
23340 10 1
23341 4 0
23342 4 0
23343 9 4
23344 10 1
23345 8 5
23346 12 0
23347 0 0
23348 0 0
23349 0 0
23350 0 0
23351 0 0
23352 0 0
23353 0 0
23354 0 0
23355 0 0
23356 0 0
23357 0 0
23358 0 0
23359 0 0
23360 0 0
23361 0 0
23362 0 0
23363 0 0
23364 0 0
23365 0 0
23366 0 0
23367 0 0
23368 0 0
23369 0 0
23370 0 0
23371 0 0
23372 0 0
23373 0 0
23374 0 0
23375 0 0
23376 0 0
23377 0 0
23378 8 0
23379 12 0
23380 15 0
23381 7 0
23382 9 0
23383 7 1
23384 8 0
23385 7 0
23386 9 0
23387 6 0
23388 14 0
23389 19 0
23390 7 0
23391 10 0
23392 5 0
23393 6 0
23394 12 0
23395 11 0
23396 6 0
23397 6 0
23398 6 0
23399 13 0
23400 8 0
23401 5 0
23402 12 0
23403 22 0
23404 11 0
23405 9 0
23406 10 0
23407 7 0
23408 7 0
23409 2 0
23410 0 0
23411 0 0
23412 0 0
23413 0 0
23414 0 0
23415 1 0
23416 0 0
23417 0 0
23418 0 0
23419 0 0
23420 5 0
23421 8 1
23422 10 0
23423 8 0
23424 5 1
23425 4 0
23426 4 6
23427 7 9
23428 12 6
23429 11 1
23430 14 0
23431 10 0
23432 14 0
23433 20 0
23434 24 0
23435 26 1
23436 14 0
23437 20 0
23438 17 0
23439 11 0
23440 11 0
23441 4 0
23442 10 0
23443 11 0
23444 3 0
23445 14 0
23446 16 0
23447 18 0
23448 17 0
23449 13 0
23450 15 0
23451 0 0
23452 0 0
23453 0 0
23454 0 0
23455 0 0
23456 0 0
23457 0 0
23458 0 0
23459 0 0
23460 0 0
23461 0 0
23462 0 0
23463 0 0
23464 0 0
23465 0 0
23466 0 0
23467 0 0
23468 0 0
23469 0 0
23470 0 0
23471 0 0
23472 0 0
23473 0 0
23474 0 0
23475 0 0
23476 0 0
23477 0 0
23478 0 0
23479 0 0
23480 0 0
23481 0 0
23482 0 0
23483 0 0
23484 0 0
23485 0 0
23486 0 0
23487 0 0
23488 0 0
23489 0 0
23490 1 0
23491 1 0
23492 1 0
23493 4 0
23494 3 0
23495 1 0
23496 2 0
23497 1 0
23498 1 0
23499 0 0
23500 0 0
23501 0 0
23502 1 0
23503 1 0
23504 0 0
23505 0 0
23506 0 0
23507 2 0
23508 1 0
23509 0 0
23510 0 1
23511 1 0
23512 0 0
23513 1 0
23514 0 0
23515 0 1
23516 5 0
23517 0 0
23518 0 0
23519 1 0
23520 0 0
23521 4 0
23522 24 0
23523 6 0
23524 2 0
23525 2 0
23526 0 0
23527 0 0
23528 0 1
23529 0 2
23530 1 5
23531 5 7
23532 8 10
23533 1 0
23534 8 0
23535 15 0
23536 9 0
23537 6 0
23538 7 0
23539 9 0
23540 15 0
23541 8 0
23542 9 0
23543 10 0
23544 13 0
23545 16 0
23546 11 0
23547 11 0
23548 18 0
23549 16 0
23550 12 0
23551 28 0
23552 15 0
23553 29 0
23554 20 0
23555 18 0
23556 28 0
23557 29 0
23558 20 0
23559 27 0
23560 31 0
23561 27 0
23562 25 0
23563 26 0
23564 39 0
23565 28 0
23566 14 0
23567 51 0
23568 50 0
23569 42 0
23570 52 0
23571 52 0
23572 67 0
23573 65 1
23574 61 0
23575 65 0
23576 59 7
23577 55 16
23578 65 19
23579 53 20
23580 42 22
23581 70 8
23582 53 4
23583 52 10
23584 51 3
23585 43 6
23586 47 0
23587 49 1
23588 52 4
23589 53 0
23590 42 3
23591 50 5
23592 52 10
23593 53 1
23594 56 6
23595 40 5
23596 47 6
23597 63 6
23598 65 9
23599 52 8
23600 57 5
23601 60 11
23602 58 4
23603 62 1
23604 38 10
23605 60 1
23606 71 5
23607 54 6
23608 54 0
23609 44 11
23610 52 0
23611 54 0
23612 47 0
23613 45 4
23614 49 4
23615 59 10
23616 54 10
23617 55 5
23618 44 4
23619 43 11
23620 59 3
23621 26 7
23622 60 10
23623 59 6
23624 57 10
23625 56 6
23626 46 9
23627 69 18
23628 49 9
23629 43 9
23630 41 5
23631 34 5
23632 29 16
23633 34 14
23634 36 6
23635 26 14
23636 31 4
23637 34 4
23638 28 8
23639 42 11
23640 35 9
23641 27 8
23642 46 4
23643 43 5
23644 45 5
23645 34 7
23646 24 5
23647 44 7
23648 39 3
23649 37 0
23650 38 14
23651 44 12
23652 29 21
23653 30 4
23654 42 1
23655 51 11
23656 40 8
23657 42 4
23658 45 11
23659 32 22
23660 23 20
23661 51 19
23662 31 4
23663 44 1
23664 41 6
23665 52 26
23666 44 14
23667 49 3
23668 31 6
23669 42 5
23670 35 4
23671 34 2
23672 25 8
23673 29 8
23674 41 5
23675 48 0
23676 44 0
23677 39 0
23678 56 0
23679 35 0
23680 51 0
23681 38 0
23682 44 16
23683 30 14
23684 34 21
23685 29 9
23686 43 14
23687 37 21
23688 29 31
23689 26 22
23690 43 18
23691 24 23
23692 43 16
23693 40 25
23694 40 26
23695 45 20
23696 32 25
23697 33 32
23698 47 29
23699 24 22
23700 45 27
23701 60 24
23702 55 19
23703 54 34
23704 55 27
23705 49 36
23706 54 36
23707 61 27
23708 54 22
23709 29 20
23710 35 30
23711 53 27
23712 39 23
23713 27 26
23714 44 27
23715 35 18
23716 43 10
23717 36 25
23718 48 26
23719 57 29
23720 55 21
23721 60 13
23722 43 35
23723 56 22
23724 53 23
23725 62 21
23726 50 27
23727 51 30
23728 45 19
23729 48 29
23730 50 27
23731 49 17
23732 41 30
23733 33 28
23734 63 20
23735 71 17
23736 64 25
23737 43 35
23738 69 22
23739 56 22
23740 53 20
23741 45 22
23742 58 19
23743 58 25
23744 55 15
23745 38 34
23746 41 25
23747 53 27
23748 45 24
23749 63 21
23750 56 15
23751 48 15
23752 49 19
23753 57 18
23754 52 16
23755 58 22
23756 65 0
23757 44 0
23758 47 0
23759 45 16
23760 43 9
23761 56 13
23762 45 0
23763 25 0
23764 49 0
23765 47 0
23766 32 27
23767 46 24
23768 34 26
23769 45 29
23770 50 25
23771 50 28
23772 61 23
23773 46 34
23774 49 34
23775 40 38
23776 49 31
23777 42 50
23778 44 29
23779 52 32
23780 47 25
23781 47 34
23782 62 34
23783 54 36
23784 65 26
23785 47 35
23786 65 33
23787 37 36
23788 49 29
23789 44 27
23790 74 28
23791 42 25
23792 55 26
23793 45 36
23794 56 23
23795 63 27
23796 46 33
23797 73 30
23798 66 28
23799 68 34
23800 70 26
23801 67 40
23802 50 28
23803 50 24
23804 69 25
23805 70 21
23806 72 23
23807 63 23
23808 41 27
23809 55 37
23810 46 24
23811 70 28
23812 59 25
23813 59 25
23814 48 23
23815 57 24
23816 59 29
23817 48 22
23818 56 36
23819 67 37
23820 46 29
23821 57 28
23822 43 36
23823 42 34
23824 71 28
23825 57 32
23826 52 35
23827 52 31
23828 56 32
23829 64 30
23830 73 30
23831 70 34
23832 48 19
23833 47 37
23834 59 54
23835 45 22
23836 62 30
23837 42 29
23838 52 21
23839 65 7
23840 56 1
23841 40 2
23842 45 0
23843 64 0
23844 56 0
23845 45 0
23846 44 0
23847 43 0
23848 50 0
23849 43 0
23850 58 0
23851 52 0
23852 49 0
23853 58 0
23854 46 0
23855 49 0
23856 44 0
23857 42 0
23858 56 0
23859 68 0
23860 26 0
23861 63 0
23862 52 0
23863 44 0
23864 56 0
23865 42 0
23866 59 0
23867 50 0
23868 55 0
23869 38 0
23870 45 0
23871 45 0
23872 53 0
23873 36 0
23874 38 0
23875 38 2
23876 64 0
23877 37 0
23878 35 0
23879 40 0
23880 35 0
23881 65 0
23882 44 0
23883 41 0
23884 54 0
23885 48 0
23886 40 0
23887 31 0
23888 47 0
23889 47 0
23890 67 0
23891 50 0
23892 52 0
23893 45 0
23894 45 0
23895 39 0
23896 42 0
23897 63 4
23898 59 0
23899 42 0
23900 65 0
23901 55 0
23902 47 0
23903 44 0
23904 49 0
23905 49 0
23906 39 0
23907 55 0
23908 62 0
23909 61 0
23910 43 0
23911 49 0
23912 63 0
23913 53 1
23914 51 0
23915 58 0
23916 50 0
23917 50 0
23918 49 0
23919 44 0
23920 54 0
23921 60 0
23922 35 0
23923 63 0
23924 51 4
23925 53 3
23926 46 0
23927 46 0
23928 48 0
23929 52 0
23930 49 1
23931 55 1
23932 45 0
23933 58 0
23934 57 0
23935 62 0
23936 48 0
23937 60 0
23938 62 0
23939 59 13
23940 64 3
23941 50 13
23942 57 11
23943 65 11
23944 67 15
23945 62 11
23946 60 16
23947 52 26
23948 76 23
23949 62 12
23950 44 20
23951 62 31
23952 52 28
23953 38 18
23954 65 16
23955 50 20
23956 49 13
23957 39 14
23958 40 12
23959 51 10
23960 52 13
23961 49 24
23962 49 13
23963 56 33
23964 49 31
23965 29 23
23966 37 21
23967 44 16
23968 42 7
23969 45 15
23970 75 5
23971 51 11
23972 34 12
23973 45 17
23974 40 12
23975 35 20
23976 34 24
23977 40 21
23978 41 28
23979 38 20
23980 41 22
23981 42 20
23982 37 10
23983 40 8
23984 51 12
23985 31 18
23986 48 11
23987 40 13
23988 46 1
23989 30 1
23990 25 4
23991 41 5
23992 48 12
23993 36 11
23994 29 11
23995 31 6
23996 48 7
23997 29 4
23998 42 0
23999 28 0
24000 37 0
24001 40 13
24002 41 17
24003 34 10
24004 45 8
24005 25 24
24006 12 15
24007 30 23
24008 13 19
24009 44 18
24010 40 7
24011 45 18
24012 35 8
24013 27 12
24014 37 17
24015 39 2
24016 29 4
24017 46 8
24018 45 7
24019 46 5
24020 34 0
24021 48 0
24022 41 9
24023 39 11
24024 38 2
24025 39 0
24026 41 4
24027 49 9
24028 40 5
24029 29 0
24030 36 0
24031 59 0
24032 55 0
24033 60 0
24034 42 1
24035 45 0
24036 61 1
24037 53 0
24038 55 0
24039 21 0
24040 65 0
24041 64 6
24042 49 0
24043 52 0
24044 53 0
24045 58 0
24046 52 0
24047 68 0
24048 62 0
24049 59 0
24050 52 0
24051 31 0
24052 42 0
24053 59 0
24054 53 0
24055 42 0
24056 31 0
24057 42 0
24058 40 0
24059 42 0
24060 34 0
24061 37 0
24062 37 0
24063 52 0
24064 34 0
24065 45 24
24066 28 18
24067 32 27
24068 48 23
24069 43 27
24070 37 27
24071 31 47
24072 27 24
24073 41 53
24074 46 48
24075 39 0
24076 23 32
24077 19 0
24078 31 0
24079 40 0
24080 41 0
24081 36 0
24082 34 0
24083 47 0
24084 47 0
24085 38 0
24086 30 0
24087 43 0
24088 28 0
24089 29 0
24090 31 20
24091 27 32
24092 22 34
24093 39 0
24094 32 0
24095 20 0
24096 42 37
24097 45 29
24098 30 45
24099 23 18
24100 19 0
24101 32 0
24102 38 30
24103 19 18
24104 33 29
24105 38 38
24106 41 36
24107 33 27
24108 37 22
24109 41 36
24110 34 30
24111 40 37
24112 42 32
24113 31 42
24114 26 41
24115 42 42
24116 50 23
24117 41 26
24118 61 27
24119 30 30
24120 29 32
24121 34 40
24122 14 23
24123 31 27
24124 49 21
24125 54 31
24126 36 25
24127 30 27
24128 35 27
24129 34 18
24130 18 32
24131 26 23
24132 49 10
24133 43 11
24134 37 25
24135 48 22
24136 57 22
24137 47 28
24138 44 12
24139 42 12
24140 44 11
24141 45 0
24142 40 0
24143 50 0
24144 58 22
24145 61 15
24146 54 25
24147 58 23
24148 64 29
24149 51 24
24150 53 17
24151 33 0
24152 48 15
24153 47 0
24154 44 0
24155 46 0
24156 56 5
24157 30 17
24158 31 22
24159 54 23
24160 52 12
24161 39 29
24162 62 11
24163 40 20
24164 39 22
24165 35 28
24166 39 28
24167 40 28
24168 51 33
24169 41 22
24170 44 15
24171 59 24
