# Frame Contacts1 Contacts2
2131 35 7
2132 29 7
2133 46 9
2134 46 15
2135 45 21
2136 20 9
2137 27 20
2138 31 20
2139 10 17
2140 21 19
2141 15 17
2142 12 9
2143 13 5
2144 14 6
2145 18 9
2146 16 5
2147 22 7
2148 16 4
2149 8 6
2150 7 6
2151 6 8
2152 2 5
2153 6 5
2154 2 4
2155 8 4
2156 9 6
2157 7 13
2158 13 5
2159 18 7
2160 18 10
2161 14 20
2162 10 24
2163 12 13
2164 5 11
2165 8 10
2166 6 12
2167 9 10
2168 12 12
2169 8 10
2170 8 13
2171 10 5
2172 4 20
2173 6 1
2174 4 1
2175 6 4
2176 6 2
2177 8 2
2178 7 5
2179 4 8
2180 6 9
2181 1 12
2182 9 5
2183 7 6
2184 2 4
2185 4 0
2186 5 10
2187 5 12
2188 7 12
2189 8 7
2190 7 11
2191 6 11
2192 7 9
2193 4 12
2194 1 14
2195 7 13
2196 18 11
2197 17 9
2198 16 12
2199 11 10
2200 12 12
2201 23 13
2202 22 17
2203 7 42
2204 20 29
2205 21 41
2206 53 46
2207 56 41
2208 39 28
2209 58 27
2210 51 41
2211 47 28
2212 28 31
2213 35 45
2214 31 39
2215 27 24
2216 46 28
2217 46 46
2218 44 37
2219 54 25
2220 44 22
2221 55 46
2222 63 40
2223 56 26
2224 26 39
2225 53 21
2226 64 23
2227 57 35
2228 33 26
2229 62 35
2230 65 28
2231 62 29
2232 53 14
2233 61 16
2234 33 14
2235 48 29
2236 42 30
2237 36 20
2238 38 23
2239 52 28
2240 31 26
2241 30 25
2242 37 20
2243 28 18
2244 33 27
2245 30 33
2246 40 31
2247 30 22
2248 22 20
2249 20 20
2250 31 13
2251 26 20
2252 32 18
2253 14 15
2254 28 9
2255 25 19
2256 28 18
2257 30 15
2258 32 18
2259 31 20
2260 13 18
2261 40 17
2262 23 26
2263 15 58
2264 3 83
2265 9 79
2266 1 84
2267 8 44
2268 6 58
2269 8 47
2270 1 26
2271 13 24
2272 5 33
2273 5 31
2274 5 29
2275 8 19
2276 1 23
2277 2 17
2278 2 20
2279 1 31
2280 5 18
2281 11 23
2282 2 18
2283 19 15
2284 26 33
2285 25 12
2286 23 12
2287 22 15
2288 20 15
2289 31 11
2290 39 10
2291 39 10
2292 31 8
2293 25 17
2294 23 14
2295 17 10
2296 25 8
2297 25 17
2298 9 18
2299 18 8
2300 7 11
2301 17 18
2302 12 15
2303 9 23
2304 14 30
2305 11 35
2306 11 36
2307 14 26
2308 19 30
2309 22 33
2310 22 30
2311 19 33
2312 22 36
2313 24 32
2314 23 29
2315 22 25
2316 24 37
2317 30 30
2318 14 34
2319 22 32
2320 30 18
2321 22 24
2322 26 26
2323 20 28
2324 18 19
2325 16 21
2326 26 18
2327 38 7
2328 19 14
2329 24 22
2330 34 18
2331 29 20
2332 33 19
2333 33 21
2334 30 15
2335 27 19
2336 33 15
2337 31 18
2338 21 15
2339 36 18
2340 31 26
2341 23 35
2342 29 29
2343 12 29
2344 19 21
2345 16 7
2346 13 9
2347 12 13
2348 6 17
2349 13 14
2350 15 34
2351 9 24
2352 9 21
2353 16 31
2354 12 18
2355 7 43
2356 8 29
2357 7 31
2358 7 32
2359 13 20
2360 32 18
2361 10 23
2362 8 24
2363 8 26
2364 8 7
2365 1 29
2366 5 19
2367 23 28
2368 14 28
2369 14 19
2370 17 16
2371 15 9
2372 20 5
2373 22 18
2374 19 7
2375 18 8
2376 17 13
2377 17 8
2378 18 10
2379 16 10
2380 18 13
2381 14 8
2382 14 0
2383 13 0
2384 23 1
2385 9 0
2386 18 2
2387 20 1
2388 20 6
2389 12 6
2390 15 4
2391 15 16
2392 16 27
2393 12 26
2394 24 26
2395 21 34
2396 20 21
2397 14 8
2398 18 8
2399 15 5
2400 20 5
2401 15 3
2402 17 4
2403 11 9
2404 17 7
2405 10 1
2406 6 5
2407 7 3
2408 13 12
2409 10 6
2410 11 4
2411 22 2
2412 18 1
2413 10 3
2414 7 2
2415 17 3
2416 18 2
2417 15 3
2418 12 4
2419 0 2
2420 18 11
2421 16 12
2422 12 16
2423 18 5
2424 21 1
2425 13 3
2426 3 3
2427 1 2
2428 4 1
2429 5 1
2430 9 6
2431 9 5
2432 9 13
2433 11 6
2434 14 5
2435 12 2
2436 12 1
2437 6 2
2438 4 16
2439 20 11
2440 16 15
2441 20 20
2442 14 10
2443 1 18
2444 3 23
2445 9 15
2446 5 20
2447 17 16
2448 17 14
2449 11 31
2450 8 36
2451 3 33
2452 6 37
2453 6 29
2454 1 36
2455 0 41
2456 7 23
2457 9 23
2458 11 18
2459 14 38
2460 11 27
2461 14 34
2462 16 29
2463 6 29
2464 10 20
2465 16 16
2466 9 26
2467 7 21
2468 18 22
2469 16 6
2470 12 14
2471 10 4
2472 14 8
2473 11 3
2474 12 7
2475 11 8
2476 13 13
2477 11 8
2478 6 14
2479 13 23
2480 5 20
2481 4 20
2482 7 22
2483 2 17
2484 3 14
2485 3 13
2486 9 12
2487 4 8
2488 10 11
2489 15 6
2490 16 16
2491 20 18
2492 23 17
2493 21 25
2494 16 21
2495 22 21
2496 20 18
2497 32 14
2498 31 18
2499 25 22
2500 42 21
2501 29 18
2502 31 19
2503 27 8
2504 6 17
2505 14 20
2506 13 24
2507 20 32
2508 19 37
2509 49 17
2510 50 24
2511 45 15
2512 28 13
2513 22 11
2514 24 9
2515 32 13
2516 51 16
2517 43 32
2518 38 23
2519 32 32
2520 43 37
2521 40 61
2522 29 40
2523 31 48
2524 39 31
2525 18 36
2526 26 43
2527 42 36
2528 37 41
2529 34 43
2530 44 39
2531 38 44
2532 56 42
2533 59 29
2534 43 34
2535 75 41
2536 62 48
2537 46 52
2538 58 53
2539 41 57
2540 65 63
2541 49 68
2542 42 43
2543 41 46
2544 52 50
2545 44 47
2546 64 52
2547 58 51
2548 61 54
2549 61 44
2550 43 52
2551 56 40
2552 63 52
2553 59 58
2554 46 52
2555 46 59
2556 49 51
2557 52 58
2558 61 57
2559 56 43
2560 55 53
2561 58 44
2562 61 52
2563 62 58
2564 62 56
2565 69 62
2566 68 67
2567 64 63
2568 47 48
2569 38 48
2570 58 51
2571 58 48
2572 47 43
2573 77 41
2574 51 51
2575 73 38
2576 55 32
2577 61 36
2578 58 47
2579 53 38
2580 52 52
2581 53 52
2582 63 49
2583 51 54
2584 41 44
2585 52 56
2586 58 58
2587 60 46
2588 65 58
2589 73 46
2590 54 59
2591 60 40
2592 55 48
2593 69 66
2594 70 76
2595 63 57
2596 58 55
2597 66 61
2598 62 66
2599 36 72
2600 37 54
2601 33 63
2602 40 50
2603 57 49
2604 55 57
2605 72 56
2606 61 45
2607 64 54
2608 62 61
2609 53 59
2610 59 54
2611 48 67
2612 38 42
2613 44 49
2614 28 56
2615 50 51
2616 48 67
2617 63 62
2618 45 52
2619 53 64
2620 49 70
2621 46 64
2622 66 65
2623 53 57
2624 44 51
2625 32 51
2626 37 64
2627 44 53
2628 61 55
2629 55 51
2630 57 54
2631 43 29
2632 53 28
2633 62 33
2634 50 23
2635 44 11
2636 54 17
2637 55 22
2638 76 19
2639 92 8
2640 56 7
2641 61 12
2642 79 12
2643 62 13
2644 58 11
2645 49 14
2646 38 16
2647 26 9
2648 39 15
2649 25 21
2650 40 14
2651 39 16
2652 44 16
2653 40 17
2654 21 8
2655 46 10
2656 44 9
2657 28 11
2658 25 14
2659 37 12
2660 30 12
2661 39 5
2662 24 19
2663 32 18
2664 41 3
2665 34 11
2666 38 14
2667 28 14
2668 34 13
2669 34 8
2670 27 10
2671 38 10
2672 35 5
2673 36 5
2674 39 8
2675 31 6
2676 42 1
2677 27 4
2678 30 7
2679 43 6
2680 51 9
2681 43 6
2682 43 5
2683 31 11
2684 41 11
2685 28 9
2686 35 20
2687 34 16
2688 23 5
2689 26 5
2690 28 4
2691 40 11
2692 27 2
2693 35 12
2694 29 1
2695 28 9
2696 32 13
2697 42 14
2698 47 8
2699 50 16
2700 62 7
2701 44 3
2702 46 18
2703 49 15
2704 57 14
2705 48 16
2706 59 27
2707 64 15
2708 57 9
2709 48 27
2710 47 31
2711 52 26
2712 63 23
2713 69 25
2714 60 22
2715 55 24
2716 38 34
2717 36 30
2718 41 33
2719 35 31
2720 42 27
2721 40 20
2722 44 24
2723 41 27
2724 41 26
2725 43 30
2726 38 20
2727 31 27
2728 44 23
2729 57 31
2730 45 26
2731 50 21
2732 33 27
2733 42 29
2734 32 24
2735 31 27
2736 33 21
2737 28 22
2738 54 20
2739 76 27
2740 58 26
2741 68 29
2742 80 20
2743 59 29
2744 45 24
2745 63 19
2746 54 29
2747 57 30
2748 35 28
2749 62 20
2750 77 24
2751 73 12
2752 76 16
2753 63 13
2754 74 8
2755 70 7
2756 64 8
2757 70 6
2758 67 7
2759 79 9
2760 65 17
2761 74 10
2762 61 21
2763 58 8
2764 69 10
2765 55 13
2766 69 15
2767 68 8
2768 58 10
2769 64 12
2770 76 12
2771 88 7
2772 78 6
2773 37 9
2774 62 12
2775 53 9
2776 59 15
2777 50 7
2778 73 8
2779 63 5
2780 59 4
2781 67 8
2782 56 12
2783 62 20
2784 60 17
2785 73 25
2786 61 14
2787 68 6
2788 64 5
2789 72 15
2790 61 17
2791 70 15
2792 62 9
2793 75 17
2794 65 5
2795 65 7
2796 71 11
2797 74 18
2798 70 8
2799 76 6
2800 69 5
2801 72 6
2802 62 8
2803 73 21
2804 51 16
2805 67 14
2806 62 11
2807 70 21
2808 59 8
2809 72 5
2810 73 8
2811 75 11
2812 70 16
2813 66 14
2814 67 8
2815 71 11
2816 74 9
2817 70 8
2818 78 5
2819 72 6
2820 74 2
2821 62 1
2822 77 9
2823 55 2
2824 62 0
2825 63 2
2826 75 3
2827 70 10
2828 62 11
2829 66 13
2830 83 21
2831 80 8
2832 76 34
2833 62 33
2834 82 32
2835 67 41
2836 79 36
2837 68 34
2838 59 34
2839 66 36
2840 67 36
2841 65 20
2842 64 27
2843 70 35
2844 63 23
2845 73 31
2846 55 28
2847 52 18
2848 57 20
2849 74 14
2850 65 18
2851 76 22
2852 61 23
2853 73 12
2854 82 6
2855 63 5
2856 66 9
2857 74 6
2858 76 16
2859 55 5
2860 84 1
2861 77 0
2862 65 0
2863 55 3
2864 67 0
2865 80 1
2866 65 8
2867 68 23
2868 68 12
2869 49 14
2870 68 5
2871 68 2
2872 59 13
2873 66 14
2874 53 16
2875 46 13
2876 65 8
2877 62 8
2878 44 11
2879 69 4
2880 59 10
2881 31 3
2882 35 11
2883 47 12
2884 47 3
2885 51 7
2886 40 1
2887 40 1
2888 47 1
2889 45 4
2890 60 2
2891 60 6
2892 49 4
2893 55 7
2894 49 8
2895 49 6
2896 49 0
2897 31 0
2898 47 7
2899 58 14
2900 43 9
2901 57 7
2902 47 17
2903 44 15
2904 43 5
2905 44 6
2906 38 20
2907 55 29
2908 40 18
2909 49 28
2910 56 26
2911 29 28
2912 37 30
2913 34 19
2914 46 19
2915 42 14
2916 52 15
2917 47 33
2918 48 25
2919 37 15
2920 52 27
2921 56 23
2922 48 23
2923 53 10
2924 67 6
2925 57 5
2926 55 23
2927 43 14
2928 53 37
2929 48 44
2930 48 54
2931 59 70
2932 52 50
2933 64 28
2934 50 54
2935 39 68
2936 49 48
2937 74 55
2938 59 53
2939 62 57
2940 53 78
2941 63 64
2942 66 59
2943 52 80
2944 56 61
2945 65 56
2946 68 61
2947 66 64
2948 34 59
2949 58 67
2950 52 55
2951 46 76
2952 70 56
2953 54 70
2954 63 69
2955 70 71
2956 46 60
2957 67 59
2958 56 52
2959 46 62
2960 66 74
2961 43 89
2962 34 77
2963 47 62
2964 45 81
2965 57 61
2966 55 40
2967 36 36
2968 38 52
2969 56 54
2970 14 50
2971 55 39
2972 60 36
2973 49 55
2974 48 37
2975 51 36
2976 43 45
2977 36 56
2978 36 59
2979 29 46
2980 52 66
2981 50 55
2982 41 53
2983 49 43
2984 36 31
2985 32 40
2986 46 45
2987 43 48
2988 40 47
2989 36 69
2990 33 43
2991 34 69
2992 25 60
2993 30 66
2994 43 55
2995 34 58
2996 35 75
2997 38 71
2998 40 67
2999 39 78
3000 41 67
3001 46 67
3002 52 58
3003 42 49
3004 47 38
3005 47 54
3006 46 57
3007 40 56
3008 32 45
3009 33 69
3010 48 66
3011 45 40
3012 41 49
3013 59 21
3014 42 44
3015 62 50
3016 44 29
3017 42 14
3018 27 22
3019 36 14
3020 56 30
3021 61 7
3022 77 11
3023 63 4
3024 94 15
3025 59 21
3026 68 7
3027 47 15
3028 70 13
3029 28 17
3030 37 14
3031 43 12
3032 50 7
3033 35 4
3034 36 2
3035 36 2
3036 39 0
3037 22 2
3038 20 2
3039 24 3
3040 38 20
3041 29 28
3042 40 17
3043 30 13
3044 34 26
3045 33 39
3046 41 24
3047 32 34
3048 15 21
3049 26 13
3050 22 25
3051 35 19
3052 45 15
3053 39 16
3054 50 13
3055 41 12
3056 59 13
3057 49 19
3058 41 25
3059 54 27
3060 49 27
3061 49 42
3062 56 29
3063 50 25
3064 38 29
3065 59 35
3066 63 21
3067 35 28
3068 38 28
3069 37 14
3070 27 15
3071 19 19
3072 15 3
3073 26 14
3074 31 8
3075 21 13
3076 17 20
3077 20 6
3078 22 12
3079 27 19
3080 27 12
3081 30 10
3082 18 21
3083 9 13
3084 9 32
3085 11 23
3086 23 22
3087 27 24
3088 14 25
3089 13 16
3090 11 27
3091 13 14
3092 23 35
3093 25 31
3094 34 47
3095 33 28
3096 18 21
3097 15 18
3098 10 24
3099 20 24
3100 19 23
3101 8 33
3102 15 33
3103 9 39
3104 6 41
3105 18 28
3106 14 29
3107 19 16
3108 22 31
3109 14 34
3110 24 41
3111 17 36
3112 16 34
3113 14 20
3114 17 23
3115 13 20
3116 13 24
3117 17 20
3118 17 25
3119 14 17
3120 10 9
3121 11 4
3122 17 4
3123 13 1
3124 9 10
3125 7 3
3126 9 4
3127 19 12
3128 16 8
3129 14 13
3130 14 8
3131 20 17
3132 17 14
3133 14 9
3134 17 25
3135 14 19
3136 5 11
3137 15 25
3138 14 26
3139 17 29
3140 25 25
3141 26 23
3142 24 27
3143 15 11
3144 13 26
3145 20 17
3146 15 21
3147 19 16
3148 7 21
3149 6 8
3150 10 4
3151 4 6
3152 9 8
3153 10 3
3154 6 4
3155 3 4
3156 0 7
3157 8 5
3158 7 6
3159 8 11
3160 9 6
3161 7 6
3162 11 8
3163 6 6
3164 10 1
3165 0 16
3166 1 7
3167 8 1
3168 9 0
3169 20 0
3170 16 2
3171 21 2
3172 20 3
3173 18 2
3174 17 2
3175 15 5
3176 16 4
3177 16 3
3178 17 0
3179 9 2
3180 1 4
3181 1 4
3182 18 6
3183 13 2
3184 23 2
3185 13 11
3186 16 6
3187 24 16
3188 18 17
3189 15 26
3190 15 27
3191 18 27
3192 16 11
3193 17 19
3194 16 30
3195 13 20
3196 11 17
3197 22 14
3198 16 13
3199 16 10
3200 18 15
3201 18 13
3202 2 17
3203 25 13
3204 23 2
3205 24 5
3206 15 11
3207 20 10
3208 19 15
3209 17 18
3210 24 13
3211 20 19
3212 11 14
3213 27 13
3214 13 7
3215 25 15
3216 45 7
3217 38 24
3218 39 16
3219 44 15
3220 26 18
3221 38 18
3222 19 12
3223 21 11
3224 10 9
3225 12 14
3226 1 16
3227 15 9
3228 17 17
3229 27 23
3230 29 29
3231 27 40
3232 24 29
3233 18 18
3234 32 13
3235 25 13
3236 28 13
3237 35 9
3238 22 9
3239 19 10
3240 15 3
3241 6 6
3242 11 12
3243 18 5
3244 16 11
3245 10 5
3246 36 5
3247 28 5
3248 33 8
3249 37 18
3250 32 26
3251 36 18
3252 14 17
3253 25 9
3254 27 8
3255 38 13
3256 31 13
3257 25 12
3258 27 5
3259 34 0
3260 40 1
3261 41 3
3262 20 2
3263 19 4
3264 17 1
3265 22 3
3266 28 5
3267 13 3
3268 36 10
3269 34 10
3270 23 6
3271 17 4
3272 17 8
3273 28 7
3274 13 1
3275 1 1
3276 17 4
3277 16 0
3278 13 0
3279 18 4
3280 11 13
3281 15 12
3282 19 12
3283 18 6
3284 23 6
3285 17 12
3286 20 7
3287 2 11
3288 4 15
3289 7 11
3290 10 9
3291 14 16
3292 14 7
3293 10 6
3294 19 10
3295 15 8
3296 13 6
3297 13 14
3298 21 12
3299 18 24
3300 16 40
3301 16 21
3302 16 12
3303 15 17
3304 8 15
3305 8 24
3306 9 24
3307 2 25
3308 14 16
3309 19 15
3310 20 20
3311 13 17
3312 15 15
3313 18 8
3314 20 14
3315 20 12
3316 10 15
3317 17 19
3318 19 14
3319 16 16
3320 17 13
3321 19 14
3322 11 15
3323 12 15
3324 18 12
3325 17 15
3326 8 19
3327 15 24
3328 14 19
3329 13 20
3330 13 35
3331 13 45
3332 14 39
3333 19 36
3334 4 30
3335 13 29
3336 13 47
3337 24 34
3338 22 34
3339 20 27
3340 18 27
3341 21 24
3342 18 22
3343 12 16
3344 24 32
3345 11 14
3346 19 19
3347 17 14
3348 11 16
3349 12 13
3350 11 9
3351 20 13
3352 16 8
3353 15 14
3354 13 16
3355 11 20
3356 10 18
3357 3 17
3358 22 16
3359 11 11
3360 10 18
3361 12 16
3362 16 18
3363 16 25
3364 19 18
3365 20 23
3366 20 21
3367 19 29
3368 12 34
3369 27 44
3370 16 39
3371 17 53
3372 19 86
3373 19 63
3374 11 58
3375 11 72
3376 7 90
3377 14 52
3378 12 84
3379 21 45
3380 16 66
3381 12 57
3382 10 63
3383 15 63
3384 19 45
3385 20 72
3386 16 65
3387 18 74
3388 21 71
3389 23 52
3390 11 58
3391 17 53
3392 15 71
3393 24 71
3394 15 58
3395 25 70
3396 16 80
3397 20 75
3398 19 56
3399 29 72
3400 23 79
3401 38 61
3402 35 77
3403 37 75
3404 43 61
3405 40 78
3406 22 66
3407 30 64
3408 27 53
3409 20 51
3410 27 31
3411 26 75
3412 28 66
3413 30 56
3414 29 74
3415 18 64
3416 24 56
3417 30 46
3418 33 69
3419 32 70
3420 16 65
3421 33 59
3422 30 56
3423 23 38
3424 27 48
3425 19 65
3426 13 64
3427 31 57
3428 23 57
3429 23 42
3430 13 53
3431 7 62
3432 7 47
3433 25 67
3434 4 63
3435 16 72
3436 23 65
3437 13 62
3438 25 51
3439 18 63
3440 17 44
3441 26 68
3442 10 58
3443 5 55
3444 13 76
3445 23 67
3446 41 62
3447 26 55
3448 27 64
3449 44 60
3450 17 63
3451 17 55
3452 20 74
3453 6 65
3454 12 28
3455 5 64
3456 19 40
3457 20 43
3458 13 43
3459 12 56
3460 1 55
3461 1 48
3462 8 64
3463 8 46
3464 21 60
3465 13 53
3466 1 69
3467 2 52
3468 3 62
3469 8 47
3470 13 76
3471 8 66
3472 13 82
3473 3 51
3474 18 69
3475 5 58
3476 6 66
3477 8 74
3478 6 70
3479 11 54
3480 13 72
3481 15 68
3482 13 59
3483 2 41
3484 5 50
3485 0 66
3486 1 55
3487 0 62
3488 4 76
3489 18 45
3490 9 64
3491 8 52
3492 8 65
3493 4 57
3494 9 58
3495 4 72
3496 9 57
3497 6 46
3498 5 85
3499 15 43
3500 6 54
3501 4 46
3502 7 71
3503 5 71
3504 13 59
3505 14 57
3506 9 58
3507 13 57
3508 13 72
3509 7 74
3510 11 66
3511 9 35
3512 12 53
3513 18 50
3514 12 42
3515 9 56
3516 8 43
3517 12 42
3518 5 50
3519 4 68
3520 7 68
3521 7 68
3522 24 62
3523 16 82
3524 10 56
3525 8 73
3526 10 65
3527 18 29
3528 17 74
3529 16 39
3530 20 56
3531 16 60
3532 18 55
3533 13 71
3534 16 76
3535 14 72
3536 28 75
3537 20 79
3538 8 81
3539 16 87
3540 18 57
3541 18 87
3542 17 83
3543 27 80
3544 20 46
3545 18 66
3546 18 50
3547 17 52
3548 20 44
3549 22 57
3550 15 44
3551 15 70
3552 13 62
3553 23 79
3554 27 75
3555 19 74
3556 15 52
3557 12 77
3558 24 75
3559 6 58
3560 13 77
3561 8 50
3562 3 58
3563 6 42
3564 13 53
3565 8 57
3566 0 38
3567 0 50
3568 0 35
3569 1 50
3570 0 44
3571 0 48
3572 6 55
3573 3 69
3574 5 47
3575 5 26
3576 7 54
3577 15 59
3578 12 52
3579 10 54
3580 7 50
3581 11 55
3582 21 54
3583 11 59
3584 17 59
3585 16 55
3586 13 58
3587 12 48
3588 8 59
3589 14 59
3590 18 60
3591 11 60
3592 11 59
3593 10 38
3594 3 68
3595 6 62
3596 8 50
3597 5 51
3598 5 51
3599 7 55
3600 8 50
3601 48 68
3602 29 60
3603 10 47
3604 15 34
3605 18 31
3606 19 41
3607 20 41
3608 7 42
3609 7 54
3610 12 45
3611 2 36
3612 12 43
3613 7 47
3614 13 36
3615 7 47
3616 7 36
3617 7 57
3618 8 57
3619 1 35
3620 0 45
3621 10 39
3622 0 46
3623 0 51
3624 0 44
3625 0 38
3626 0 38
3627 3 59
3628 5 38
3629 5 44
3630 8 54
3631 15 57
3632 6 71
3633 4 50
3634 14 66
3635 15 37
3636 14 53
3637 22 60
3638 19 45
3639 21 46
3640 9 48
3641 8 44
3642 11 25
3643 19 30
3644 10 26
3645 32 19
3646 50 30
3647 44 45
3648 41 19
3649 43 43
3650 33 41
3651 40 34
3652 41 27
3653 46 28
3654 32 31
3655 30 41
3656 47 34
3657 20 46
3658 17 38
3659 18 30
3660 20 51
3661 27 45
3662 19 48
3663 22 48
3664 12 66
3665 24 86
3666 15 40
3667 14 40
3668 29 31
3669 37 51
3670 18 37
3671 30 37
3672 13 35
3673 26 36
3674 14 37
3675 24 47
3676 12 36
3677 10 37
3678 22 26
3679 16 36
3680 11 45
3681 3 52
3682 5 44
3683 20 43
3684 19 50
3685 19 47
3686 11 36
3687 21 49
3688 9 51
3689 20 56
3690 13 47
3691 13 53
3692 18 43
3693 18 54
3694 33 53
3695 33 60
3696 40 38
3697 35 38
3698 35 51
3699 44 47
3700 56 39
3701 33 37
3702 41 33
3703 40 53
3704 45 36
3705 47 37
3706 54 45
3707 51 58
3708 63 43
3709 43 49
3710 57 41
3711 54 49
3712 59 57
3713 45 41
3714 65 50
3715 51 48
3716 59 52
3717 55 43
3718 41 36
3719 75 40
3720 36 43
3721 46 37
3722 49 55
3723 59 53
3724 57 45
3725 40 55
3726 43 65
3727 38 49
3728 45 52
3729 29 47
3730 27 59
3731 21 44
3732 15 48
3733 40 34
3734 23 47
3735 18 30
3736 26 33
3737 9 43
3738 11 45
3739 15 46
3740 14 39
3741 35 47
3742 24 36
3743 24 53
3744 22 47
3745 23 49
3746 23 41
3747 18 45
3748 13 56
3749 27 64
3750 23 44
3751 22 67
3752 14 53
3753 5 76
3754 9 61
3755 17 57
3756 2 53
3757 11 47
3758 8 74
3759 5 51
3760 11 62
3761 18 45
3762 15 36
3763 33 43
3764 12 50
3765 15 48
3766 20 39
3767 25 41
3768 18 52
3769 12 53
3770 14 51
3771 14 49
3772 5 55
3773 24 53
3774 21 51
3775 12 68
3776 33 69
3777 22 74
3778 38 84
3779 32 76
3780 35 90
3781 16 83
3782 33 53
3783 36 59
3784 27 44
3785 34 57
3786 32 46
3787 39 67
3788 45 57
3789 38 65
3790 24 65
3791 33 42
3792 16 47
3793 25 51
3794 13 39
3795 18 40
3796 10 51
3797 11 59
3798 5 42
3799 12 59
3800 8 64
3801 14 56
3802 12 69
3803 17 70
3804 16 56
3805 9 51
3806 12 53
3807 18 52
3808 15 41
3809 6 31
3810 9 27
3811 11 35
3812 14 46
3813 9 35
3814 11 26
3815 12 29
3816 20 28
3817 13 40
3818 15 39
3819 14 38
3820 17 42
3821 16 44
3822 19 58
3823 27 53
3824 17 46
3825 24 45
3826 17 53
3827 12 65
3828 13 61
3829 12 79
3830 5 70
3831 14 62
3832 8 56
3833 12 61
3834 9 56
3835 9 56
3836 4 55
3837 18 51
3838 11 53
3839 21 47
3840 18 39
3841 14 44
3842 12 37
3843 6 30
3844 15 31
3845 12 34
3846 13 42
3847 17 27
3848 13 52
3849 19 51
3850 11 47
3851 20 34
3852 24 50
3853 21 63
3854 16 57
3855 26 44
3856 20 28
3857 22 44
3858 14 51
3859 18 54
3860 19 39
3861 26 33
3862 12 41
3863 16 32
3864 16 56
3865 24 49
3866 21 34
3867 21 52
3868 19 49
3869 20 44
3870 19 35
3871 13 29
3872 23 34
3873 24 43
3874 15 52
3875 27 55
3876 21 47
3877 24 35
3878 31 41
3879 19 34
3880 35 45
3881 29 33
3882 20 32
3883 35 49
3884 9 55
3885 18 40
3886 9 25
3887 11 35
3888 17 43
3889 13 38
3890 20 40
3891 16 49
3892 8 52
3893 13 51
3894 2 57
3895 18 31
3896 6 62
3897 7 52
3898 15 42
3899 16 49
3900 8 58
3901 12 52
3902 13 37
3903 2 38
3904 7 27
3905 1 38
3906 3 32
3907 10 38
3908 7 29
3909 3 29
3910 1 45
3911 1 40
3912 1 44
3913 1 42
3914 0 37
3915 2 29
3916 2 41
3917 0 35
3918 0 34
3919 0 39
3920 0 30
3921 0 36
3922 1 21
3923 5 44
3924 6 43
3925 0 39
3926 0 39
3927 5 29
3928 4 31
3929 4 31
3930 6 38
3931 6 20
3932 1 24
3933 2 40
3934 2 38
3935 1 29
3936 3 46
3937 1 49
3938 1 44
3939 7 32
3940 3 26
3941 2 35
3942 9 34
3943 14 23
3944 9 33
3945 13 12
3946 14 15
3947 17 14
3948 16 32
3949 16 39
3950 18 52
3951 20 39
3952 7 50
3953 14 29
3954 2 41
3955 12 29
3956 11 29
3957 13 41
3958 7 35
3959 2 44
3960 1 43
3961 4 36
3962 5 48
3963 5 32
3964 5 34
3965 9 30
3966 10 36
3967 7 40
3968 14 34
3969 11 33
3970 12 35
3971 22 29
3972 16 20
3973 3 20
3974 6 15
3975 6 14
3976 3 9
3977 2 3
3978 2 1
3979 6 2
3980 18 0
3981 11 3
3982 6 9
3983 11 26
3984 4 28
3985 5 27
3986 1 34
3987 1 14
3988 1 16
3989 4 28
3990 4 18
3991 0 18
3992 2 6
3993 0 3
3994 0 2
3995 0 4
3996 0 4
3997 9 0
3998 9 6
3999 7 7
4000 9 10
4001 5 11
4002 4 7
4003 14 17
4004 9 16
4005 9 21
4006 6 17
4007 9 14
4008 3 5
4009 7 12
4010 13 12
4011 9 6
4012 7 5
4013 10 3
4014 5 2
4015 3 6
4016 5 9
4017 3 10
4018 5 7
4019 11 4
4020 14 14
4021 23 6
4022 12 2
4023 9 13
4024 4 14
4025 11 11
4026 2 13
4027 14 12
4028 11 11
4029 15 18
4030 11 19
4031 14 20
4032 10 11
4033 12 9
4034 10 9
4035 16 9
4036 15 9
4037 9 8
4038 10 12
4039 12 13
4040 9 12
4041 15 11
4042 14 12
4043 11 22
4044 11 17
4045 6 14
4046 14 19
4047 12 17
4048 12 19
4049 11 11
4050 11 16
4051 15 16
4052 17 17
4053 7 21
4054 22 17
4055 14 15
4056 14 14
4057 11 13
4058 11 19
4059 18 19
4060 13 28
4061 21 33
4062 20 21
4063 16 28
4064 13 31
4065 33 36
4066 39 22
4067 22 20
4068 15 15
4069 22 16
4070 22 15
4071 25 16
4072 31 17
4073 36 22
4074 32 27
4075 32 40
4076 31 34
4077 40 28
4078 38 51
4079 41 49
4080 39 43
4081 35 32
4082 25 30
4083 25 61
4084 37 61
4085 34 44
4086 27 39
4087 25 41
4088 28 61
4089 20 42
4090 26 43
4091 19 26
4092 42 30
4093 28 41
4094 47 22
4095 24 45
4096 29 24
4097 29 10
4098 32 22
4099 30 31
4100 29 27
4101 36 38
4102 27 33
4103 23 32
4104 27 44
4105 24 47
4106 28 48
4107 33 33
4108 36 38
4109 43 31
4110 50 46
4111 46 27
4112 52 27
4113 50 16
4114 35 21
4115 37 17
4116 42 19
4117 33 29
4118 42 23
4119 40 32
4120 34 34
4121 22 26
4122 21 21
4123 28 25
4124 30 16
4125 31 8
4126 21 14
4127 26 17
