# Frame Contacts1 Contacts2
2131 14 9
2132 14 20
2133 2 8
2134 15 10
2135 11 14
2136 18 21
2137 18 13
2138 19 14
2139 23 18
2140 23 13
2141 12 5
2142 13 14
2143 25 9
2144 21 16
2145 4 4
2146 0 4
2147 6 13
2148 0 11
2149 8 14
2150 7 8
2151 3 16
2152 5 4
2153 25 8
2154 10 2
2155 15 6
2156 19 3
2157 11 9
2158 8 10
2159 1 13
2160 8 0
2161 8 11
2162 23 6
2163 17 11
2164 8 4
2165 5 3
2166 1 5
2167 0 1
2168 15 0
2169 25 0
2170 28 0
2171 7 0
2172 17 4
2173 18 4
2174 8 4
2175 16 0
2176 18 0
2177 15 0
2178 17 0
2179 20 0
2180 20 1
2181 21 0
2182 22 0
2183 21 5
2184 10 0
2185 7 0
2186 0 0
2187 9 0
2188 18 0
2189 21 0
2190 12 4
2191 2 2
2192 7 3
2193 21 2
2194 24 1
2195 16 1
2196 16 2
2197 7 4
2198 7 2
2199 26 2
2200 18 2
2201 15 2
2202 22 3
2203 16 1
2204 24 6
2205 12 1
2206 18 2
2207 14 11
2208 16 4
2209 15 4
2210 25 4
2211 20 3
2212 32 2
2213 24 5
2214 26 4
2215 18 7
2216 21 3
2217 33 5
2218 42 3
2219 54 0
2220 39 3
2221 40 9
2222 27 11
2223 34 5
2224 30 7
2225 35 7
2226 43 8
2227 47 5
2228 47 3
2229 33 6
2230 52 4
2231 46 1
2232 42 3
2233 36 2
2234 26 2
2235 34 2
2236 24 3
2237 26 3
2238 24 0
2239 28 0
2240 30 1
2241 32 1
2242 36 1
2243 41 2
2244 31 0
2245 30 1
2246 30 1
2247 37 2
2248 29 1
2249 33 4
2250 31 2
2251 27 2
2252 29 12
2253 29 11
2254 33 14
2255 22 13
2256 26 14
2257 22 13
2258 22 8
2259 27 2
2260 26 0
2261 31 1
2262 30 2
2263 23 1
2264 27 4
2265 30 0
2266 22 1
2267 32 1
2268 32 1
2269 47 0
2270 38 4
2271 47 2
2272 35 3
2273 38 2
2274 28 0
2275 35 10
2276 39 3
2277 33 11
2278 25 5
2279 33 10
2280 24 3
2281 19 2
2282 27 4
2283 22 2
2284 30 3
2285 23 11
2286 29 9
2287 33 10
2288 29 9
2289 36 8
2290 38 20
2291 37 22
2292 44 23
2293 33 21
2294 36 20
2295 40 27
2296 30 26
2297 16 24
2298 23 22
2299 24 21
2300 35 13
2301 38 13
2302 36 11
2303 34 1
2304 37 1
2305 32 0
2306 46 6
2307 35 9
2308 35 7
2309 48 2
2310 40 28
2311 38 19
2312 49 43
2313 58 27
2314 52 34
2315 41 49
2316 34 48
2317 39 33
2318 30 40
2319 37 42
2320 32 32
2321 38 37
2322 48 26
2323 46 26
2324 55 33
2325 55 26
2326 52 43
2327 41 49
2328 47 47
2329 59 43
2330 60 43
2331 60 45
2332 54 42
2333 56 52
2334 58 46
2335 56 52
2336 52 42
2337 44 34
2338 50 46
2339 43 46
2340 27 41
2341 33 33
2342 42 37
2343 44 38
2344 53 37
2345 49 41
2346 43 39
2347 56 47
2348 51 45
2349 33 34
2350 41 45
2351 49 36
2352 51 28
2353 46 25
2354 43 36
2355 59 23
2356 55 5
2357 59 4
2358 34 4
2359 30 13
2360 36 22
2361 40 34
2362 42 23
2363 40 17
2364 30 20
2365 35 8
2366 47 2
2367 47 1
2368 39 2
2369 32 7
2370 29 9
2371 41 6
2372 46 3
2373 53 6
2374 54 2
2375 44 0
2376 36 5
2377 54 2
2378 57 4
2379 51 18
2380 44 18
2381 46 15
2382 54 4
2383 56 3
2384 44 6
2385 50 8
2386 51 0
2387 46 2
2388 39 8
2389 51 2
2390 36 5
2391 35 4
2392 35 3
2393 36 2
2394 39 3
2395 27 2
2396 39 0
2397 46 3
2398 31 2
2399 36 2
2400 48 3
2401 42 1
2402 38 15
2403 42 12
2404 49 1
2405 52 15
2406 39 23
2407 50 15
2408 49 13
2409 52 2
2410 58 4
2411 49 1
2412 38 8
2413 59 12
2414 46 4
2415 36 5
2416 38 1
2417 27 0
2418 48 0
2419 68 0
2420 65 2
2421 55 2
2422 77 0
2423 69 2
2424 51 0
2425 56 1
2426 68 2
2427 73 6
2428 42 8
2429 63 1
2430 70 0
2431 59 0
2432 58 1
2433 62 1
2434 58 2
2435 64 2
2436 50 4
2437 43 0
2438 40 6
2439 45 11
2440 55 14
2441 39 14
2442 24 10
2443 25 2
2444 27 11
2445 39 8
2446 32 11
2447 34 15
2448 32 15
2449 37 14
2450 37 3
2451 46 0
2452 27 0
2453 34 6
2454 42 9
2455 32 7
2456 51 18
2457 32 19
2458 46 20
2459 32 24
2460 41 27
2461 45 25
2462 43 31
2463 37 14
2464 53 16
2465 58 28
2466 63 32
2467 55 17
2468 39 16
2469 57 20
2470 48 28
2471 56 20
2472 57 2
2473 65 24
2474 61 26
2475 63 29
2476 60 31
2477 65 29
2478 59 23
2479 78 27
2480 75 28
2481 61 25
2482 80 22
2483 62 27
2484 59 22
2485 78 19
2486 80 23
2487 79 16
2488 61 28
2489 56 22
2490 60 21
2491 55 31
2492 61 23
2493 57 19
2494 69 33
2495 63 23
2496 76 31
2497 78 23
2498 67 29
2499 66 18
2500 74 17
2501 71 25
2502 70 20
2503 60 20
2504 79 26
2505 79 12
2506 62 10
2507 60 12
2508 44 8
2509 49 9
2510 47 3
2511 43 2
2512 44 0
2513 40 1
2514 39 1
2515 41 4
2516 45 6
2517 53 7
2518 43 7
2519 43 10
2520 44 18
2521 44 14
2522 48 14
2523 31 12
2524 34 12
2525 30 5
2526 40 3
2527 27 10
2528 37 13
2529 40 13
2530 34 25
2531 39 21
2532 59 14
2533 73 13
2534 89 18
2535 70 12
2536 70 15
2537 83 24
2538 83 8
2539 90 15
2540 93 16
2541 92 15
2542 84 13
2543 81 1
2544 71 0
2545 61 7
2546 62 8
2547 84 2
2548 67 2
2549 88 5
2550 80 1
2551 91 1
2552 67 22
2553 82 18
2554 88 25
2555 99 20
2556 87 24
2557 82 14
2558 77 17
2559 62 21
2560 83 24
2561 69 31
2562 73 34
2563 72 22
2564 76 29
2565 69 29
2566 71 30
2567 83 29
2568 76 33
2569 77 11
2570 66 32
2571 75 18
2572 77 30
2573 75 20
2574 75 31
2575 61 25
2576 72 29
2577 79 24
2578 83 34
2579 72 31
2580 70 15
2581 68 18
2582 67 28
2583 62 23
2584 55 19
2585 79 24
2586 85 22
2587 70 18
2588 75 25
2589 74 13
2590 62 18
2591 72 20
2592 69 15
2593 67 13
2594 61 3
2595 55 21
2596 56 20
2597 68 21
2598 67 19
2599 52 29
2600 52 38
2601 45 27
2602 45 37
2603 58 35
2604 65 17
2605 70 5
2606 57 8
2607 69 8
2608 79 14
2609 64 15
2610 61 17
2611 66 9
2612 57 6
2613 65 13
2614 53 19
2615 62 21
2616 62 18
2617 73 20
2618 65 19
2619 60 17
2620 74 23
2621 73 13
2622 54 23
2623 72 22
2624 71 24
2625 56 22
2626 73 23
2627 70 13
2628 79 15
2629 70 12
2630 76 15
2631 55 3
2632 62 8
2633 65 9
2634 64 8
2635 61 8
2636 73 6
2637 64 9
2638 76 7
2639 69 6
2640 66 5
2641 53 14
2642 52 11
2643 78 3
2644 76 12
2645 67 8
2646 75 9
2647 76 10
2648 80 13
2649 76 20
2650 73 14
2651 67 20
2652 67 19
2653 69 22
2654 57 17
2655 67 14
2656 77 11
2657 47 5
2658 71 5
2659 69 9
2660 79 20
2661 72 19
2662 56 26
2663 47 10
2664 55 21
2665 46 12
2666 62 19
2667 57 13
2668 72 9
2669 65 19
2670 61 15
2671 45 13
2672 46 14
2673 80 11
2674 77 9
2675 53 8
2676 57 11
2677 69 11
2678 69 12
2679 63 4
2680 77 7
2681 67 10
2682 64 6
2683 67 7
2684 73 4
2685 47 8
2686 84 10
2687 59 7
2688 65 7
2689 58 7
2690 70 8
2691 72 6
2692 64 8
2693 67 15
2694 63 15
2695 68 12
2696 63 14
2697 78 11
2698 58 6
2699 62 3
2700 64 7
2701 59 3
2702 45 6
2703 68 8
2704 70 8
2705 64 22
2706 59 17
2707 68 15
2708 53 22
2709 75 19
2710 69 23
2711 76 25
2712 83 23
2713 84 12
2714 84 16
2715 79 16
2716 82 14
2717 68 18
2718 75 24
2719 67 16
2720 63 21
2721 58 29
2722 38 23
2723 66 17
2724 61 25
2725 64 22
2726 56 13
2727 63 6
2728 65 17
2729 58 18
2730 64 4
2731 51 10
2732 52 12
2733 51 17
2734 62 24
2735 70 32
2736 56 20
2737 53 16
2738 65 14
2739 70 24
2740 67 23
2741 63 10
2742 70 16
2743 38 20
2744 63 13
2745 57 22
2746 67 22
2747 60 23
2748 57 13
2749 50 19
2750 62 30
2751 67 31
2752 70 26
2753 64 11
2754 54 17
2755 50 12
2756 55 9
2757 61 7
2758 55 6
2759 38 13
2760 35 13
2761 44 14
2762 49 6
2763 63 8
2764 72 5
2765 57 1
2766 56 0
2767 67 5
2768 54 0
2769 61 2
2770 68 9
2771 81 9
2772 81 2
2773 76 1
2774 76 5
2775 65 0
2776 60 0
2777 69 0
2778 83 0
2779 66 0
2780 73 0
2781 71 1
2782 53 3
2783 79 1
2784 80 2
2785 59 7
2786 75 8
2787 75 5
2788 82 7
2789 71 4
2790 74 7
2791 85 10
2792 75 12
2793 68 6
2794 75 9
2795 62 14
2796 80 5
2797 53 0
2798 28 0
2799 28 0
2800 35 3
2801 41 8
2802 32 8
2803 44 5
2804 45 6
2805 29 3
2806 21 16
2807 27 8
2808 28 10
2809 43 10
2810 42 12
2811 36 7
2812 31 5
2813 39 4
2814 27 1
2815 33 1
2816 40 1
2817 42 0
2818 34 1
2819 33 1
2820 40 2
2821 33 0
2822 46 0
2823 39 0
2824 32 0
2825 39 0
2826 24 0
2827 43 0
2828 35 0
2829 33 2
2830 43 0
2831 37 6
2832 24 8
2833 40 4
2834 30 2
2835 30 12
2836 38 5
2837 27 11
2838 42 19
2839 31 21
2840 52 18
2841 32 16
2842 43 21
2843 41 12
2844 34 10
2845 23 7
2846 27 7
2847 20 2
2848 28 3
2849 25 10
2850 32 5
2851 23 13
2852 22 13
2853 26 29
2854 16 14
2855 22 24
2856 21 17
2857 23 18
2858 18 19
2859 25 7
2860 13 9
2861 19 5
2862 22 2
2863 27 0
2864 15 0
2865 30 1
2866 22 1
2867 21 3
2868 18 1
2869 22 0
2870 32 2
2871 27 5
2872 31 13
2873 29 0
2874 22 0
2875 24 2
2876 33 3
2877 25 0
2878 28 0
2879 32 0
2880 33 1
2881 28 6
2882 24 12
2883 27 15
2884 27 17
2885 38 12
2886 19 16
2887 41 11
2888 31 21
2889 39 26
2890 37 24
2891 23 30
2892 24 19
2893 20 24
2894 17 29
2895 23 23
2896 25 23
2897 17 29
2898 19 22
2899 21 19
2900 23 13
2901 32 16
2902 29 15
2903 32 20
2904 24 16
2905 39 13
2906 24 15
2907 25 18
2908 25 23
2909 33 15
2910 30 13
2911 18 16
2912 26 7
2913 23 11
2914 31 14
2915 28 11
2916 34 1
2917 16 7
2918 24 4
2919 29 4
2920 20 7
2921 31 0
2922 31 2
2923 23 1
2924 5 2
2925 23 8
2926 27 6
2927 27 7
2928 25 3
2929 26 5
2930 36 0
2931 34 8
2932 18 7
2933 30 2
2934 31 7
2935 22 6
2936 24 6
2937 26 2
2938 22 0
2939 25 1
2940 19 1
2941 30 1
2942 26 0
2943 24 1
2944 25 0
2945 18 1
2946 32 0
2947 33 0
2948 24 3
2949 23 3
2950 24 2
2951 24 8
2952 25 2
2953 31 2
2954 29 2
2955 27 1
2956 21 4
2957 14 1
2958 28 0
2959 37 1
2960 31 3
2961 26 2
2962 35 0
2963 47 1
2964 29 1
2965 25 0
2966 26 0
2967 15 1
2968 26 2
2969 22 1
2970 25 1
2971 19 2
2972 26 0
2973 28 0
2974 24 1
2975 25 0
2976 22 3
2977 24 3
2978 25 3
2979 21 2
2980 27 2
2981 19 0
2982 28 0
2983 35 1
2984 33 0
2985 41 0
2986 40 0
2987 38 0
2988 36 0
2989 41 0
2990 29 0
2991 31 0
2992 33 0
2993 22 0
2994 30 0
2995 41 0
2996 43 0
2997 42 0
2998 38 1
2999 36 0
3000 32 0
3001 47 0
3002 42 0
3003 41 0
3004 37 0
3005 44 0
3006 44 0
3007 40 0
3008 44 0
3009 42 0
3010 47 1
3011 47 0
3012 52 1
3013 60 0
3014 42 0
3015 27 0
3016 31 0
3017 37 0
3018 35 0
3019 23 0
3020 23 0
3021 31 0
3022 27 0
3023 28 0
3024 27 1
3025 43 0
3026 28 0
3027 37 0
3028 35 0
3029 29 0
3030 21 1
3031 21 0
3032 13 0
3033 16 0
3034 26 0
3035 24 0
3036 19 1
3037 35 0
3038 30 1
3039 39 0
3040 38 1
3041 33 0
3042 32 0
3043 33 0
3044 46 0
3045 36 0
3046 40 0
3047 36 0
3048 40 0
3049 40 0
3050 45 1
3051 43 3
3052 45 0
3053 42 0
3054 39 1
3055 44 5
3056 41 1
3057 33 1
3058 41 0
3059 43 0
3060 44 0
3061 37 1
3062 36 0
3063 34 0
3064 34 0
3065 35 0
3066 35 0
3067 30 1
3068 39 0
3069 33 1
3070 44 1
3071 40 5
3072 42 7
3073 50 2
3074 41 4
3075 44 3
3076 50 5
3077 43 0
3078 38 5
3079 33 1
3080 41 4
3081 48 1
3082 38 2
3083 41 0
3084 30 1
3085 35 1
3086 31 0
3087 48 1
3088 52 0
3089 47 0
3090 34 0
3091 40 1
3092 48 0
3093 42 1
3094 39 1
3095 38 0
3096 20 0
3097 39 0
3098 29 0
3099 54 1
3100 31 0
3101 31 0
3102 28 9
3103 36 4
3104 32 0
3105 53 0
3106 42 0
3107 53 0
3108 49 0
3109 35 0
3110 32 1
3111 35 3
3112 35 5
3113 43 6
3114 44 4
3115 42 1
3116 56 1
3117 47 0
3118 53 0
3119 61 0
3120 40 1
3121 48 3
3122 40 0
3123 35 4
3124 40 2
3125 41 9
3126 46 7
3127 32 0
3128 47 0
3129 35 1
3130 52 3
3131 36 6
3132 43 1
3133 37 1
3134 41 7
3135 52 11
3136 42 1
3137 44 2
3138 47 2
3139 52 2
3140 50 1
3141 50 1
3142 42 0
3143 52 1
3144 56 0
3145 36 1
3146 15 1
3147 37 2
3148 40 4
3149 38 2
3150 38 1
3151 50 3
3152 43 3
3153 40 6
3154 46 3
3155 35 8
3156 35 6
3157 35 7
3158 41 8
3159 33 10
3160 47 6
3161 38 7
3162 40 8
3163 38 8
3164 40 8
3165 38 6
3166 33 5
3167 33 8
3168 31 1
3169 29 2
3170 28 9
3171 45 10
3172 42 5
3173 38 7
3174 49 2
3175 44 7
3176 45 8
3177 45 3
3178 48 8
3179 50 8
3180 43 13
3181 52 8
3182 42 8
3183 32 18
3184 43 1
3185 38 2
3186 43 1
3187 43 1
3188 34 1
3189 38 0
3190 42 1
3191 39 1
3192 44 4
3193 42 4
3194 33 0
3195 34 9
3196 34 1
3197 37 6
3198 33 8
3199 34 1
3200 46 0
3201 55 1
3202 38 6
3203 32 2
3204 42 0
3205 50 1
3206 40 0
3207 47 9
3208 47 16
3209 50 10
3210 46 7
3211 27 4
3212 48 4
3213 50 1
3214 51 1
3215 45 7
3216 42 1
3217 46 1
3218 43 0
3219 40 0
3220 47 1
3221 44 4
3222 45 0
3223 45 2
3224 36 6
3225 40 5
3226 44 9
3227 39 8
3228 48 6
3229 59 3
3230 57 4
3231 54 6
3232 51 7
3233 55 15
3234 60 8
3235 46 10
3236 52 8
3237 40 17
3238 49 21
3239 60 22
3240 58 26
3241 48 30
3242 57 23
3243 53 9
3244 65 21
3245 51 17
3246 37 16
3247 41 11
3248 58 23
3249 63 16
3250 47 21
3251 62 31
3252 63 18
3253 72 5
3254 60 20
3255 62 19
3256 52 30
3257 56 27
3258 53 19
3259 55 30
3260 52 30
3261 61 20
3262 54 25
3263 41 25
3264 50 22
3265 68 17
3266 72 25
3267 71 11
3268 72 21
3269 61 29
3270 56 21
3271 63 23
3272 82 32
3273 65 16
3274 63 7
3275 64 14
3276 67 24
3277 40 1
3278 70 9
3279 67 9
3280 63 17
3281 77 15
3282 87 13
3283 81 1
3284 67 2
3285 48 0
3286 71 0
3287 64 6
3288 87 1
3289 55 1
3290 86 2
3291 58 2
3292 67 0
3293 83 1
3294 84 4
3295 64 1
3296 86 8
3297 81 3
3298 99 2
3299 84 0
3300 82 3
3301 94 5
3302 96 13
3303 80 17
3304 75 16
3305 68 18
3306 74 19
3307 75 12
3308 67 18
3309 80 8
3310 71 8
3311 76 10
3312 90 4
3313 77 6
3314 80 13
3315 85 9
3316 93 7
3317 75 5
3318 70 4
3319 58 6
3320 68 8
3321 79 7
3322 94 11
3323 86 0
3324 67 8
3325 79 16
3326 81 8
3327 94 8
3328 89 6
3329 69 11
3330 71 10
3331 82 11
3332 70 12
3333 65 4
3334 95 1
3335 59 6
3336 99 4
3337 82 2
3338 85 2
3339 67 7
3340 70 7
3341 90 4
3342 74 3
3343 88 2
3344 92 1
3345 93 5
3346 91 5
3347 76 9
3348 88 12
3349 82 18
3350 90 14
3351 84 13
3352 74 11
3353 85 14
3354 79 13
3355 83 19
3356 85 13
3357 77 15
3358 86 11
3359 77 15
3360 84 14
3361 72 26
3362 60 25
3363 83 16
3364 81 24
3365 73 23
3366 88 34
3367 75 23
3368 65 19
3369 71 14
3370 81 8
3371 65 13
3372 80 10
3373 78 24
3374 72 13
3375 84 27
3376 64 18
3377 68 16
3378 85 23
3379 68 34
3380 83 27
3381 67 26
3382 84 24
3383 78 22
3384 72 23
3385 65 25
3386 82 24
3387 88 34
3388 87 32
3389 88 24
3390 71 26
3391 84 28
3392 72 17
3393 62 23
3394 78 22
3395 81 35
3396 60 25
3397 96 23
3398 59 29
3399 49 28
3400 40 32
3401 41 24
3402 42 8
3403 55 20
3404 65 18
3405 83 14
3406 91 20
3407 69 23
3408 53 34
3409 81 30
3410 89 21
3411 73 3
3412 81 22
3413 84 12
3414 81 16
3415 81 21
3416 72 18
3417 89 16
3418 62 11
3419 72 13
3420 68 15
3421 55 16
3422 73 12
3423 73 14
3424 65 18
3425 82 26
3426 70 26
3427 80 13
3428 58 16
3429 80 22
3430 72 17
3431 67 21
3432 70 21
3433 90 11
3434 71 10
3435 88 7
3436 84 14
3437 72 9
3438 71 2
3439 88 2
3440 78 3
3441 73 8
3442 74 5
3443 88 5
3444 77 9
3445 79 14
3446 80 15
3447 92 7
3448 72 9
3449 71 5
3450 84 2
3451 97 0
3452 79 0
3453 86 0
3454 102 0
3455 85 8
3456 112 2
3457 90 10
3458 91 12
3459 70 6
3460 73 1
3461 78 7
3462 92 8
3463 92 8
3464 92 4
3465 89 17
3466 65 9
3467 63 22
3468 80 0
3469 71 0
3470 92 1
3471 73 6
3472 83 8
3473 80 16
3474 69 19
3475 70 10
3476 71 8
3477 72 4
3478 63 14
3479 89 1
3480 81 0
3481 77 6
3482 59 10
3483 72 14
3484 71 4
3485 79 0
3486 76 0
3487 82 1
3488 71 13
3489 78 19
3490 75 23
3491 69 23
3492 75 28
3493 65 32
3494 75 27
3495 69 15
3496 87 22
3497 84 33
3498 86 30
3499 87 30
3500 58 26
3501 72 29
3502 59 35
3503 70 28
3504 84 31
3505 74 24
3506 69 17
3507 65 26
3508 75 18
3509 76 11
3510 81 13
3511 90 7
3512 93 14
3513 95 18
3514 94 17
3515 93 9
3516 99 23
3517 96 7
3518 94 11
3519 91 24
3520 107 17
3521 79 20
3522 93 18
3523 94 12
3524 88 12
3525 76 7
3526 72 23
3527 77 18
3528 67 27
3529 63 24
3530 66 29
3531 62 28
3532 73 21
3533 80 11
3534 69 12
3535 67 12
3536 64 17
3537 77 27
3538 78 27
3539 76 21
3540 84 15
3541 74 3
3542 82 0
3543 90 3
3544 83 18
3545 105 23
3546 89 25
3547 85 11
3548 85 10
3549 86 9
3550 66 10
3551 71 12
3552 77 12
3553 71 21
3554 74 24
3555 90 17
3556 68 19
3557 89 18
3558 78 27
3559 79 31
3560 52 45
3561 34 37
3562 55 41
3563 54 42
3564 60 38
3565 45 43
3566 58 34
3567 41 29
3568 50 36
3569 51 34
3570 60 33
3571 61 25
3572 40 23
3573 52 20
3574 39 22
3575 61 14
3576 57 14
3577 61 19
3578 59 23
3579 55 18
3580 62 18
3581 55 18
3582 60 22
3583 44 43
3584 40 46
3585 51 54
3586 65 35
3587 57 54
3588 58 48
3589 62 37
3590 79 37
3591 62 36
3592 78 44
3593 75 38
3594 70 32
3595 62 35
3596 68 18
3597 61 5
3598 61 4
3599 67 0
3600 68 0
3601 57 5
3602 59 6
3603 51 2
3604 50 11
3605 51 27
3606 49 14
3607 56 31
3608 57 25
3609 60 28
3610 58 21
3611 42 30
3612 46 30
3613 46 22
3614 50 21
3615 61 22
3616 51 25
3617 58 14
3618 57 27
3619 54 29
3620 53 51
3621 64 38
3622 60 48
3623 62 32
3624 53 53
3625 55 44
3626 55 53
3627 52 36
3628 63 51
3629 56 37
3630 65 22
3631 69 25
3632 53 18
3633 69 16
3634 63 12
3635 69 16
3636 74 14
3637 62 6
3638 52 8
3639 63 6
3640 56 2
3641 59 3
3642 52 19
3643 47 10
3644 54 9
3645 48 3
3646 50 6
3647 47 7
3648 46 0
3649 38 2
3650 57 0
3651 35 0
3652 52 0
3653 49 0
3654 45 0
3655 49 0
3656 47 0
3657 28 0
3658 44 0
3659 42 0
3660 24 1
3661 48 0
3662 36 0
3663 49 1
3664 48 0
3665 56 0
3666 47 5
3667 46 7
3668 33 12
3669 34 10
3670 46 13
3671 36 13
3672 35 12
3673 41 20
3674 42 21
3675 55 22
3676 38 23
3677 41 25
3678 50 23
3679 38 17
3680 43 10
3681 41 2
3682 53 1
3683 56 10
3684 54 8
3685 57 3
3686 52 10
3687 59 11
3688 49 1
3689 37 3
3690 34 2
3691 40 1
3692 37 2
3693 35 1
3694 45 1
3695 33 1
3696 33 1
3697 35 2
3698 36 0
3699 39 1
3700 34 7
3701 32 10
3702 42 12
3703 47 6
3704 42 13
3705 42 7
3706 40 6
3707 40 12
3708 36 5
3709 56 5
3710 29 7
3711 26 10
3712 27 8
3713 26 4
3714 24 0
3715 35 1
3716 43 3
3717 43 0
3718 38 2
3719 46 0
3720 47 1
3721 36 1
3722 36 0
3723 55 1
3724 53 0
3725 35 1
3726 34 0
3727 47 0
3728 43 0
3729 40 0
3730 37 0
3731 50 0
3732 50 1
3733 49 1
3734 60 1
3735 50 1
3736 24 1
3737 39 1
3738 42 6
3739 43 1
3740 43 0
3741 32 1
3742 30 4
3743 47 5
3744 49 1
3745 39 1
3746 46 5
3747 44 1
3748 38 0
3749 43 9
3750 30 10
3751 34 11
3752 46 14
3753 61 12
3754 49 11
3755 46 10
3756 45 7
3757 41 17
3758 48 0
3759 59 4
3760 34 10
3761 40 11
3762 39 23
3763 36 21
3764 37 25
3765 39 19
3766 39 15
3767 38 21
3768 43 23
3769 50 37
3770 36 40
3771 34 32
3772 34 42
3773 40 24
3774 48 26
3775 54 25
3776 47 30
3777 41 33
3778 41 26
3779 50 24
3780 42 22
3781 39 36
3782 32 25
3783 48 30
3784 44 31
3785 45 19
3786 32 20
3787 42 20
3788 38 17
3789 43 24
3790 48 22
3791 44 15
3792 48 9
3793 44 11
3794 38 16
3795 51 15
3796 46 14
3797 41 15
3798 48 13
3799 55 13
3800 38 14
3801 30 18
3802 50 17
3803 41 16
3804 41 13
3805 55 18
3806 55 18
3807 49 10
3808 51 13
3809 51 7
3810 57 13
3811 41 17
3812 43 19
3813 58 31
3814 54 36
3815 36 28
3816 39 27
3817 57 28
3818 42 37
3819 40 52
3820 51 51
3821 38 52
3822 47 48
3823 51 45
3824 44 37
3825 43 37
3826 46 37
3827 47 47
3828 35 42
3829 46 45
3830 48 41
3831 49 28
3832 58 41
3833 80 37
3834 45 47
3835 47 39
3836 55 41
3837 55 26
3838 59 38
3839 59 58
3840 48 34
3841 55 36
3842 53 42
3843 98 49
3844 85 38
3845 93 48
3846 89 46
3847 86 46
3848 89 51
3849 91 39
3850 91 28
3851 80 41
3852 75 41
3853 60 40
3854 94 38
3855 84 41
3856 60 49
3857 91 40
3858 76 35
3859 78 44
3860 70 49
3861 68 45
3862 103 36
3863 86 35
3864 90 33
3865 83 39
3866 95 35
3867 83 35
3868 68 36
3869 84 38
3870 76 34
3871 101 28
3872 97 16
3873 108 22
3874 104 16
3875 91 15
3876 90 14
3877 97 27
3878 99 25
3879 132 24
3880 113 18
3881 94 18
3882 109 21
3883 113 26
3884 106 23
3885 101 25
3886 101 29
3887 124 31
3888 132 28
3889 114 30
3890 106 34
3891 108 25
3892 90 29
3893 113 25
3894 112 27
3895 94 19
3896 96 20
3897 118 22
3898 105 19
3899 129 22
3900 103 19
3901 121 24
3902 104 22
3903 118 20
3904 104 26
3905 108 24
3906 116 32
3907 101 34
3908 122 31
3909 119 26
3910 88 39
3911 116 30
3912 116 23
3913 125 36
3914 113 23
3915 99 33
3916 117 29
3917 86 22
3918 79 33
3919 95 23
3920 97 27
3921 70 23
3922 96 32
3923 85 25
3924 93 20
3925 90 20
3926 93 24
3927 86 21
3928 102 24
3929 104 19
3930 85 24
3931 123 22
3932 106 25
3933 95 26
3934 97 26
3935 96 22
3936 100 28
3937 89 32
3938 84 28
3939 89 22
3940 81 26
3941 72 35
3942 101 27
3943 99 24
3944 113 22
3945 117 22
3946 116 23
3947 111 25
3948 96 24
3949 118 24
3950 100 22
3951 123 25
3952 75 25
3953 90 26
3954 79 27
3955 106 29
3956 86 30
3957 82 22
3958 129 20
3959 114 20
3960 121 18
3961 100 9
3962 114 19
3963 108 15
3964 118 12
3965 121 15
3966 67 20
3967 92 20
3968 111 24
3969 142 20
3970 116 16
3971 86 20
3972 102 19
3973 100 32
3974 104 35
3975 88 31
3976 102 29
3977 120 39
3978 138 35
3979 99 38
3980 99 41
3981 105 39
3982 106 39
3983 119 31
3984 124 30
3985 111 39
3986 120 36
3987 71 37
3988 117 25
3989 102 33
3990 139 24
3991 102 33
3992 97 36
3993 96 26
3994 105 38
3995 136 52
3996 127 35
3997 114 40
3998 112 56
3999 106 38
4000 96 42
4001 114 41
4002 85 34
4003 82 43
4004 95 60
4005 103 32
4006 118 48
4007 90 44
4008 77 52
4009 114 51
4010 121 47
4011 104 45
4012 94 45
4013 87 40
4014 96 42
4015 107 23
4016 90 17
4017 93 18
4018 74 13
4019 95 11
4020 113 37
4021 125 33
4022 92 24
4023 90 20
4024 96 21
4025 79 26
4026 101 16
4027 121 23
4028 129 6
4029 107 10
4030 96 6
4031 94 4
4032 112 18
4033 129 30
4034 129 22
4035 120 7
4036 102 2
4037 102 11
4038 123 10
4039 121 11
4040 105 12
4041 107 7
4042 100 8
4043 107 5
4044 119 15
4045 118 9
4046 129 14
4047 102 11
4048 116 10
4049 101 11
4050 106 6
4051 111 3
4052 111 12
4053 92 10
4054 108 7
4055 112 5
4056 132 4
4057 110 7
4058 112 12
4059 124 15
4060 118 10
4061 121 17
4062 106 16
4063 112 23
4064 120 19
4065 92 20
4066 117 9
4067 106 7
4068 98 5
4069 101 10
4070 92 14
4071 102 7
4072 119 5
4073 91 7
4074 104 1
4075 111 1
4076 126 4
4077 106 1
4078 105 1
4079 94 1
4080 120 5
4081 102 3
4082 97 4
4083 113 1
4084 105 1
4085 127 1
4086 121 1
4087 117 4
4088 130 9
4089 111 13
4090 105 14
4091 97 10
4092 123 7
4093 121 9
4094 90 12
4095 122 12
4096 135 10
4097 126 2
4098 111 9
4099 114 4
4100 105 0
4101 123 0
4102 127 0
4103 113 0
4104 112 0
4105 103 11
4106 96 10
4107 111 5
4108 119 17
4109 116 6
4110 121 0
4111 98 0
4112 116 0
4113 116 1
4114 114 8
4115 107 7
4116 115 9
4117 107 4
4118 127 0
4119 110 0
4120 84 1
4121 105 5
4122 106 3
4123 93 6
4124 122 6
4125 117 4
4126 114 5
4127 103 1
